,Hours_Studied,Exam_Score
4272,12,65
4273,14,63
4274,8,65
4275,19,67
4276,16,67
4277,14,65
4278,20,64
4279,22,64
4280,33,69
4281,11,60
4282,27,70
4283,26,66
4284,15,66
4285,21,68
4287,21,70
4288,29,72
4289,24,64
4291,17,67
4292,11,64
4293,19,64
4294,27,72
4295,11,66
4296,14,68
4297,21,95
4298,14,64
4299,15,64
4300,17,68
4301,12,67
4302,14,67
4303,24,71
4304,12,63
4305,10,66
4306,16,65
4307,24,68
4308,19,68
4309,17,62
4310,20,67
4311,10,65
4312,23,71
4313,22,71
4314,18,61
4315,26,70
4316,13,60
4317,27,70
4318,21,67
4319,18,66
4320,20,63
4321,19,65
4322,27,75
4323,14,66
4324,15,61
4325,26,65
4326,16,61
4327,25,73
4328,30,73
4329,18,63
4330,24,67
4331,13,62
4332,25,71
4333,21,70
4334,23,70
4335,16,69
4336,10,66
4337,23,72
4338,8,63
4339,18,65
4340,26,71
4341,21,66
4342,32,69
4343,26,62
4344,16,66
4345,20,66
4346,20,64
4348,14,68
4349,17,68
4350,8,67
4351,20,67
4352,19,68
4353,10,65
4354,22,74
4355,24,85
4356,21,64
4357,18,67
4358,24,68
4359,24,67
4360,22,65
4361,15,63
4362,22,64
4363,27,62
4364,16,68
4365,33,75
4366,17,63
4367,20,68
4368,16,63
4369,21,68
4370,10,62
4371,17,67
4372,13,66
4373,21,65
4374,26,69
4376,6,64
4377,32,75
4378,22,66
4379,15,62
4380,21,70
4381,21,68
4382,16,66
4383,21,65
4384,16,68
4385,18,68
4386,16,62
4387,11,66
4388,21,68
4389,24,69
4390,23,67
4391,25,74
4392,22,61
4393,17,64
4394,25,69
4395,12,66
4396,15,61
4397,14,71
4398,26,71
4399,26,69
4400,23,66
4401,26,64
4402,15,68
4403,22,71
4404,19,66
4405,25,94
4406,19,68
4407,18,66
4408,23,70
4409,25,68
4411,20,64
4412,14,69
4413,5,59
4414,21,70
4415,24,72
4416,22,64
4417,8,63
4418,18,67
4419,7,62
4420,28,69
4421,13,66
4422,28,66
4423,26,63
4424,15,62
4425,13,58
4426,22,67
4427,15,68
4428,21,67
4429,17,67
4430,9,62
4431,7,66
4432,21,65
4433,17,67
4434,17,69
4435,24,67
4436,27,69
4437,18,62
4438,18,67
4439,23,63
4440,12,65
4441,21,66
4442,23,71
4443,24,70
4444,8,68
4445,15,67
4446,15,71
4447,21,65
4448,23,64
4449,29,69
4450,17,68
4451,17,67
4452,27,71
4453,22,64
4454,28,69
4455,22,68
4456,13,69
4457,12,67
4458,11,58
4459,24,66
4460,27,69
4461,31,70
4462,25,70
4463,27,70
4464,17,66
4465,13,61
4466,25,71
4468,21,69
4469,22,65
4470,22,69
4471,28,74
4472,28,71
4473,23,68
4474,25,69
4475,23,68
4476,17,63
4477,25,68
4478,12,67
4479,26,71
4480,13,66
4481,22,69
4482,15,68
4483,23,63
4484,20,69
4485,10,66
4486,23,71
4487,17,68
4488,25,69
4489,20,65
4490,22,68
4491,14,67
4492,16,65
4493,17,65
4494,25,64
4495,30,69
4496,15,64
4497,26,66
4498,7,65
4499,13,69
4500,14,66
4501,12,64
4502,10,61
4503,22,72
4504,19,67
4505,22,63
4506,24,69
4507,22,70
4508,24,71
4509,20,60
4510,13,70
4511,26,69
4512,16,63
4513,14,69
4514,19,71
4515,15,68
4516,17,64
4517,22,68
4518,22,69
4519,15,65
4520,17,68
4521,26,74
4522,23,72
4523,32,67
4524,27,73
4525,27,68
4526,12,61
4527,25,70
4528,20,62
4529,17,67
4530,21,69
4531,26,93
4532,23,68
4533,15,69
4534,24,68
4535,16,64
4536,21,69
4537,18,66
4538,19,68
4539,25,72
4540,14,63
4541,32,73
4542,9,65
4543,16,65
4544,22,68
4545,24,70
4546,19,65
4547,20,66
4548,22,66
4550,28,69
4551,25,69
4552,25,64
4553,14,66
4554,20,63
4555,18,68
4556,14,68
4557,22,65
4558,17,69
4559,24,66
4561,30,72
4562,15,67
4563,21,67
4564,25,68
4565,17,71
4566,25,73
4567,13,68
4568,29,69
4569,20,69
4570,16,63
4571,18,62
4572,25,70
4573,16,66
4574,16,62
4575,19,64
4576,13,63
4577,31,71
4578,17,67
4579,25,67
4580,21,67
4581,14,71
4582,20,69
4583,25,93
4584,19,72
4585,27,71
4586,26,63
4587,26,65
4588,17,61
4589,14,66
4590,16,61
4591,21,67
4592,23,64
4593,7,69
4595,21,70
4596,18,73
4597,28,63
4598,23,68
4599,28,64
4600,19,69
4601,26,69
4602,30,67
4603,28,69
4604,13,62
4605,18,66
4606,18,68
4607,23,71
4608,24,66
4609,15,62
4610,20,68
4611,8,59
4612,29,70
4613,17,66
4614,20,65
4615,18,66
4616,27,73
4617,3,65
4618,20,65
4620,17,69
4621,30,74
4622,15,68
4623,25,65
4624,22,72
4625,28,71
4626,16,69
4627,16,67
4628,27,71
4629,23,68
4631,17,69
4632,22,68
4633,25,73
4634,16,69
4635,3,58
4636,23,65
4637,13,63
4639,3,58
4640,25,66
4641,21,67
4642,19,67
4643,28,67
4644,24,65
4645,30,71
4646,12,66
4647,20,68
4648,10,65
4649,19,71
4650,19,64
4651,24,72
4652,20,69
4653,24,70
4654,24,66
4655,33,70
4656,18,62
4657,14,66
4658,21,70
4659,15,63
4660,29,73
4661,18,70
4662,17,71
4663,17,65
4664,24,64
4665,19,66
4666,16,82
4667,30,68
4668,15,67
4669,20,68
4670,24,69
4671,10,63
4672,23,66
4673,14,68
4674,25,71
4675,14,69
4676,24,70
4677,27,70
4678,25,73
4679,22,68
4680,19,65
4681,17,72
4682,29,67
4683,16,68
4684,14,69
4685,24,70
4686,15,69
4687,14,68
4688,11,65
4689,17,70
4690,20,65
4691,21,61
4692,26,69
4693,23,67
4694,19,65
4695,19,63
4696,23,67
4697,28,76
4698,21,70
4699,17,67
4700,14,66
4701,11,65
4702,24,65
4703,23,63
4705,19,72
4706,28,68
4707,17,62
4708,26,65
4709,20,69
4710,16,61
4711,24,67
4712,22,66
4713,22,70
4714,20,72
4715,20,69
4716,34,68
4717,27,74
4718,24,70
4719,21,67
4720,26,68
4721,23,69
4722,20,66
4723,18,66
4724,20,68
4725,1,60
4726,21,69
4727,17,66
4728,30,77
4729,20,63
4730,13,66
4731,20,64
4732,14,63
4733,23,68
4734,22,65
4735,26,65
4737,20,68
4738,12,62
4739,24,67
4740,23,73
4741,23,69
4742,20,65
4743,22,66
4744,30,73
4745,18,72
4746,21,72
4747,13,61
4748,15,69
4749,21,66
4750,27,74
4751,18,64
4752,19,66
4753,18,64
4754,17,66
4755,22,72
4756,11,71
4757,28,70
4758,16,67
4759,24,71
4760,12,63
4761,24,64
4762,24,64
4763,22,65
4764,14,65
4765,21,62
4766,13,65
4767,18,64
4768,26,74
4769,25,67
4770,20,66
4771,14,70
4772,24,68
4774,6,58
4775,25,65
4776,20,68
4777,27,64
4778,13,66
4779,1,92
4780,22,69
4781,22,68
4782,10,63
4783,14,64
4784,37,68
4785,18,67
4786,24,68
4788,7,66
4789,19,68
4790,18,64
4791,18,63
4792,19,62
4793,22,66
4794,19,65
4795,12,66
4796,23,66
4797,8,69
4798,8,67
4799,24,75
4800,23,73
4801,20,66
4802,12,61
4803,16,68
4804,18,67
4805,10,66
4806,16,69
4807,24,69
4808,29,67
4809,17,65
4810,25,63
4811,9,63
4812,24,66
4813,15,66
4814,22,69
4815,19,72
4816,28,70
4817,15,68
4818,24,66
4819,18,67
4820,19,68
4821,19,62
4822,15,64
4823,20,71
4824,20,65
4825,21,69
4826,21,65
4827,25,71
4828,26,69
4829,14,65
4830,25,66
4831,13,68
4832,24,72
4833,24,74
4834,9,64
4835,21,64
4836,17,63
4837,15,66
4838,28,67
4839,16,64
4840,15,62
4842,24,71
4843,19,63
4844,27,72
4845,23,71
4846,7,61
4847,17,71
4848,17,69
4850,4,61
4851,35,68
4852,23,67
4853,21,70
4854,27,69
4855,34,72
4856,25,66
4857,26,67
4858,21,70
4859,19,68
4860,17,68
4861,15,65
4862,16,63
4863,12,62
4864,20,66
4865,10,62
4866,21,61
4867,20,63
4869,17,64
4870,38,74
4871,28,70
4873,21,68
4874,16,69
4876,12,62
4877,23,71
4879,26,69
4880,26,68
4881,28,65
4882,15,65
4883,23,65
4884,24,72
4885,17,63
4886,15,68
4887,30,72
4888,21,66
4889,24,71
4890,15,67
4891,13,61
4892,17,70
4894,14,64
4895,20,68
4896,10,70
4897,13,65
4898,24,67
4899,24,65
4900,18,65
4901,14,65
4902,14,66
4903,18,62
4904,24,63
4905,26,63
4906,17,70
4907,13,67
4908,22,66
4909,15,63
4910,17,66
4911,28,67
4912,25,68
4913,21,67
4914,12,66
4915,21,71
4916,26,69
4917,18,72
4918,28,70
4919,28,68
4920,30,68
4921,22,67
4922,24,62
4923,28,67
4924,23,69
4925,17,64
4926,17,66
4927,21,69
4928,12,70
4929,19,69
4930,27,72
4931,7,61
4932,29,68
4933,27,68
4934,17,66
4935,23,65
4936,20,66
4937,27,67
4938,26,68
4939,12,67
4940,24,63
4941,19,64
4942,20,66
4943,16,69
4944,30,70
4945,26,72
4947,12,63
4948,18,68
4949,23,67
4950,21,69
4951,28,65
4952,25,69
4953,26,71
4954,22,67
4955,12,64
4956,19,68
4957,26,67
4958,20,62
4959,23,68
4960,18,72
4961,14,61
4962,19,67
4963,22,70
4964,16,59
4965,19,70
4966,14,60
4967,27,74
4968,18,68
4969,29,67
4970,29,67
4972,14,63
4973,7,62
4974,11,64
4975,12,68
4976,28,65
4977,21,71
4978,22,68
4979,7,62
4980,13,68
4981,25,68
4982,22,67
4983,19,67
4984,23,70
4985,30,69
4986,19,70
4987,20,69
4988,21,70
4990,7,59
4991,24,64
4992,19,72
4993,23,70
4994,16,63
4995,20,66
4996,24,72
4998,25,71
4999,15,62
5000,17,62
5001,17,64
5002,9,65
5003,18,68
5004,24,67
5005,12,61
5006,26,68
5007,23,68
5008,16,62
5009,19,62
5010,30,74
5011,24,68
5012,20,66
5014,20,65
5015,17,66
5016,7,67
5017,32,76
5018,21,66
5019,22,68
5020,20,63
5021,16,65
5022,19,63
5023,10,59
5024,34,74
5025,13,62
5026,14,59
5027,17,71
5028,28,73
5029,20,68
5030,13,68
5031,28,66
5032,24,69
5033,23,70
5034,24,74
5035,34,75
5036,33,71
5037,16,71
5038,30,65
5039,22,65
5040,23,65
5041,10,67
5043,15,67
5044,25,71
5045,26,72
5046,8,62
5047,20,70
5048,27,72
5049,19,64
5050,24,66
5051,22,69
5052,22,71
5053,18,68
5054,13,63
5055,13,71
5057,20,66
5058,19,68
5059,17,61
5060,18,71
5061,26,70
5062,18,66
5063,12,61
5064,24,67
5065,19,72
5066,20,65
5067,30,68
5068,20,70
5069,22,63
5070,13,69
5071,19,62
5072,24,71
5073,11,64
5074,21,69
5075,21,71
5076,20,63
5077,26,72
5078,22,66
5079,29,69
5080,14,60
5081,21,68
5082,21,65
5083,14,67
5084,26,66
5085,34,68
5086,20,63
5087,23,73
5088,21,66
5089,16,67
5090,9,66
5091,16,60
5092,12,67
5093,30,67
5094,19,70
5095,18,69
5096,25,68
5097,13,67
5098,15,63
5099,20,70
5100,26,71
5101,23,67
5102,21,64
5103,20,66
5104,22,70
5105,21,65
5106,14,68
5107,20,65
5108,14,65
5109,20,69
5110,17,63
5111,35,70
5112,20,64
5113,12,62
5115,23,73
5116,30,72
5117,16,68
5118,11,62
5120,12,62
5121,17,72
5122,18,67
5123,20,68
5124,24,65
5125,16,79
5126,18,66
5127,20,68
5128,21,65
5129,21,67
5130,23,67
5132,22,68
5133,23,72
5134,11,65
5135,20,65
5136,23,70
5138,16,68
5139,16,63
5140,17,68
5141,23,69
5142,26,66
5143,18,64
5144,25,69
5145,21,62
5146,19,65
5147,19,70
5148,24,72
5149,22,66
5150,34,70
5151,15,67
5152,23,65
5153,17,68
5154,15,62
5155,20,68
5156,21,69
5157,38,72
5158,19,65
5159,13,63
5160,22,68
5161,8,62
5162,19,69
5163,20,65
5164,25,74
5165,26,70
5166,17,65
5167,19,70
5168,15,59
5169,13,63
5170,22,64
5171,12,63
5172,18,67
5173,14,65
5174,23,67
5176,12,64
5177,9,65
5178,19,72
5179,20,72
5180,21,66
5181,17,62
5182,19,68
5183,22,67
5184,26,69
5185,8,67
5186,18,63
5187,21,65
5188,14,71
5189,30,70
5190,16,68
5191,20,65
5192,23,68
5193,16,69
5194,9,62
5195,17,62
5196,26,72
5197,18,64
5198,15,58
5199,26,66
5200,18,64
5201,17,68
5202,21,69
5203,25,71
5204,34,71
5205,25,67
5206,27,71
5208,14,62
5209,20,70
5210,21,63
5211,14,66
5212,19,65
5213,22,69
5214,22,63
5215,23,64
5216,22,66
5217,17,67
5218,17,66
5219,13,65
5220,31,72
5221,20,70
5222,19,67
5224,38,72
5225,14,65
5226,17,62
5227,22,67
5228,24,64
5230,31,72
5231,23,66
5232,14,70
5233,18,66
5234,22,70
5235,32,67
5236,12,64
5238,21,72
5239,25,72
5240,19,68
5241,15,64
5242,25,66
5243,24,68
5244,26,66
5245,20,70
5246,16,70
5248,25,69
5249,23,69
5250,14,66
5251,17,68
5252,17,71
5253,11,64
5254,15,67
5255,13,68
5257,16,68
5258,10,69
5259,32,71
5260,28,68
5261,15,65
5262,22,63
5263,23,65
5264,27,72
5265,15,67
5266,27,69
5267,17,67
5268,12,64
5269,24,62
5270,28,71
5272,13,64
5273,24,69
5274,18,65
5275,25,73
5276,11,64
5277,12,64
5278,15,70
5279,20,70
5280,16,64
5281,24,64
5282,26,66
5283,24,66
5284,30,74
5285,22,69
5286,13,67
5287,28,73
5288,16,66
5289,25,67
5290,29,75
5291,23,73
5292,11,67
5293,14,65
5294,28,71
5295,19,63
5296,20,68
5297,25,72
5298,24,67
5299,22,71
5300,19,67
5301,18,66
5302,25,72
5303,23,64
5304,18,68
5305,26,65
5306,19,74
5307,15,65
5308,15,63
5309,14,65
5310,18,70
5311,27,71
5312,15,66
5313,21,69
5314,16,67
5315,18,64
5316,11,67
5317,19,67
5318,19,70
5319,23,71
5320,21,68
5321,13,65
5322,27,70
5324,21,67
5325,20,63
5326,17,65
5327,21,70
5328,23,67
5329,10,60
5330,17,64
5331,18,65
5332,22,64
5333,27,67
5334,15,71
5335,17,69
5336,17,70
5337,15,69
5338,18,69
5340,14,63
5341,23,67
5342,10,66
5343,17,69
5344,18,69
5346,18,72
5347,7,65
5348,8,63
5349,20,69
5350,24,69
5351,22,64
5352,21,69
5353,27,72
5354,17,62
5355,25,66
5356,10,65
5357,15,69
5358,9,65
5359,18,67
5360,20,63
5361,21,66
5362,20,61
5364,19,64
5365,11,65
5366,28,68
5367,18,69
5368,17,61
5369,30,72
5370,13,61
5371,13,66
5372,13,60
5373,20,69
5374,23,72
5375,24,69
5376,35,71
5377,7,64
5378,24,71
5379,17,64
5380,16,67
5381,16,67
5382,15,66
5383,30,73
5384,25,73
5385,20,70
5386,28,70
5387,11,62
5388,12,68
5389,7,65
5390,16,73
5392,21,66
5393,21,64
5394,12,63
5395,25,62
5396,21,70
5397,24,65
5398,9,64
5399,22,70
5400,13,62
5401,18,67
5402,23,66
5403,21,74
5404,15,69
5405,20,70
5406,11,68
5408,19,71
5409,27,73
5410,17,69
5411,17,61
5412,15,68
5413,25,66
5414,16,67
5415,24,64
5416,18,67
5417,8,61
5418,17,65
5419,13,62
5420,20,69
5421,13,61
5422,26,69
5423,19,64
5424,19,65
5425,24,64
5426,26,68
5427,20,67
5428,15,68
5429,9,61
5430,16,69
5431,16,64
5432,21,74
5433,18,66
5434,24,68
5435,16,65
5436,20,66
5437,27,66
5438,22,65
5439,20,67
5440,16,65
5441,16,63
5442,15,67
5443,17,70
5444,25,68
5445,19,66
5446,12,67
5447,31,72
5448,22,68
5449,12,66
5450,17,62
5451,21,65
5452,30,67
5453,13,62
5454,26,66
5455,28,67
5456,16,68
5457,18,66
5458,14,68
5459,19,62
5461,24,68
5462,27,71
5463,16,63
5464,8,62
5465,20,69
5466,22,62
5467,21,71
5468,18,69
5469,21,66
5470,29,64
5471,22,65
5472,18,68
5473,17,69
5474,19,68
5475,30,71
5476,19,66
5477,20,65
5479,27,72
5480,32,75
5481,23,67
5482,20,67
5483,20,70
5484,6,64
5485,24,65
5486,21,68
5487,23,67
5488,16,66
5489,18,69
5490,18,64
5491,26,68
5492,18,68
5493,32,65
5494,23,65
5495,12,65
5496,19,67
5497,16,63
5498,7,62
5499,30,73
5500,24,72
5501,23,71
5502,21,67
5503,12,66
5504,17,68
5505,25,70
5506,14,66
5507,5,56
5508,19,71
5509,19,64
5510,21,65
5511,24,70
5512,24,70
5513,22,71
5514,27,70
5515,11,62
5516,23,72
5517,24,62
5518,13,67
5519,11,58
5520,16,69
5521,16,60
5522,25,72
5523,16,66
5524,15,66
5525,16,69
5526,27,70
5527,20,70
5528,19,70
5529,19,67
5530,28,67
5531,16,59
5533,21,65
5534,19,68
5535,35,71
5536,14,61
5537,18,63
5538,13,67
5539,26,69
5540,30,70
5541,30,69
5542,27,66
5543,19,70
5544,18,67
5545,10,61
5546,32,74
5547,23,70
5548,17,66
5549,28,73
5550,14,62
5551,22,65
5552,19,62
5553,24,64
5554,20,63
5555,11,69
5556,20,63
5557,26,67
5558,20,65
5559,25,71
5560,14,71
5561,20,69
5562,16,71
5563,24,68
5564,20,70
5565,24,71
5566,27,68
5567,24,69
5568,22,71
5569,14,63
5570,20,66
5571,17,67
5572,18,71
5573,18,59
5574,14,67
5575,8,66
5576,16,72
5577,21,70
5578,12,68
5579,20,63
5580,31,69
5581,26,67
5582,30,75
5583,22,67
5584,27,74
5585,16,66
5586,16,65
5587,4,60
5588,27,63
5589,29,69
5590,17,64
5591,18,68
5593,22,65
5594,27,74
5595,10,65
5596,22,61
5597,18,66
5598,21,67
5599,23,66
5600,19,69
5601,19,65
5602,19,65
5603,26,66
5604,23,73
5605,21,64
5606,12,67
5607,18,67
5608,25,68
5609,20,71
5610,24,64
5611,31,67
5612,26,68
5613,21,67
5614,17,70
5615,5,64
5616,19,63
5617,18,71
5618,22,64
5619,19,70
5620,18,70
5621,9,67
5622,14,62
5623,23,69
5624,30,69
5625,19,62
5626,22,70
5627,26,66
5628,15,69
5629,22,65
5630,16,66
5631,25,69
5632,21,66
5633,22,65
5634,15,66
5636,33,72
5637,14,62
5638,18,64
5639,21,61
5640,25,70
5641,17,67
5642,3,66
5643,28,66
5644,25,68
5645,10,67
5646,16,65
5647,29,70
5648,29,69
5649,26,68
5650,19,61
5651,20,65
5652,19,71
5653,27,66
5654,15,62
5655,15,61
5656,26,67
5657,20,66
5658,28,71
5659,16,62
5660,20,67
5661,14,64
5662,20,68
5663,11,67
5664,17,63
5665,11,70
5666,24,67
5667,24,71
5668,10,62
5669,28,75
5670,35,72
5671,20,73
5672,16,64
5673,37,73
5674,12,66
5675,20,69
5676,21,70
5677,28,70
5678,22,71
5679,17,64
5680,14,71
5681,18,63
5682,14,68
5683,20,71
5684,17,65
5685,11,66
5686,28,72
5687,17,65
5688,12,60
5689,19,67
5690,20,65
5691,10,64
5692,22,72
5693,14,62
5694,30,67
5695,23,67
5696,18,69
5697,16,65
5698,19,62
5699,24,69
5700,20,72
5701,19,63
5702,20,64
5703,16,67
5704,18,70
5705,7,64
5706,26,69
5707,22,72
5708,15,69
5709,31,75
5710,21,67
5711,14,67
5713,22,64
5714,22,68
5715,17,66
5716,23,69
5717,18,65
5718,23,70
5719,9,57
5720,17,69
5721,30,70
5722,15,63
5723,16,66
5726,7,64
5727,19,62
5728,21,71
5729,20,64
5730,19,72
5731,20,64
5732,26,71
5733,19,68
5734,17,68
5735,18,68
5736,23,69
5737,28,67
5738,16,66
5739,21,65
5740,22,63
5741,14,62
5742,20,67
5743,11,65
5745,22,66
5746,18,64
5747,21,67
5748,20,67
5749,14,61
5750,20,66
5751,13,66
5752,28,67
5753,12,64
5754,19,64
5755,14,67
5756,23,68
5757,18,64
5758,17,63
5759,25,68
5760,20,64
5761,23,70
5762,14,64
5763,12,59
5764,21,71
5765,18,67
5766,24,73
5767,20,66
5768,21,73
5769,10,62
5770,31,69
5771,19,66
5772,24,68
5773,15,65
5774,22,67
5775,12,64
5776,23,67
5777,18,66
5778,20,68
5779,24,68
5780,13,64
5781,16,63
5782,23,72
5783,33,75
5784,19,71
5785,24,71
5786,19,66
5787,32,71
5788,10,61
5789,21,65
5790,10,58
5791,5,62
5792,22,69
5793,21,65
5794,18,69
5795,19,68
5796,39,70
5797,18,72
5798,23,66
5799,16,68
5800,22,67
5801,19,61
5802,18,64
5803,31,74
5804,27,64
5805,21,64
5806,6,61
5807,18,71
5808,36,72
5809,19,68
5810,27,69
5811,29,74
5812,21,70
5813,15,69
5814,5,64
5815,24,71
5816,15,65
5817,21,71
5819,18,66
5820,20,64
5822,13,61
5823,27,71
5824,16,65
5825,10,59
5826,19,63
5827,20,64
5828,21,63
5829,28,70
5830,19,70
5831,19,72
5832,13,65
5833,25,71
5834,21,70
5835,17,66
5836,9,64
5837,29,64
5838,13,59
5839,16,65
5840,22,66
5841,13,67
5842,11,62
5843,7,65
5845,17,70
5846,38,75
5847,14,66
5848,14,65
5849,17,64
5850,21,70
5851,17,71
5852,24,68
5853,14,64
5854,12,67
5855,9,65
5856,7,62
5857,17,68
5858,18,66
5859,16,69
5860,27,68
5861,27,71
5862,18,68
5863,9,64
5864,17,66
5865,16,70
5866,16,60
5867,16,69
5868,16,65
5869,18,66
5870,16,64
5871,21,71
5872,22,66
5873,15,66
5874,28,68
5875,14,63
5876,10,66
5877,22,61
5878,15,70
5879,22,68
5880,6,65
5881,28,69
5882,24,67
5883,11,62
5884,11,61
5886,16,65
5887,15,65
5888,6,66
5889,18,66
5890,19,69
5891,24,70
5892,12,63
5893,11,64
5894,23,65
5895,26,71
5896,11,61
5897,26,69
5898,20,69
5899,27,66
5900,20,72
5901,5,60
5902,19,62
5903,26,66
5904,15,69
5905,18,69
5906,19,71
5907,3,57
5908,30,72
5909,15,66
5910,23,66
5911,19,70
5912,28,67
5913,22,65
5914,19,63
5915,15,68
5916,25,63
5917,9,63
5918,24,68
5919,13,60
5920,28,67
5921,21,65
5922,24,68
5923,20,62
5924,9,65
5925,15,66
5926,24,67
5927,21,60
5928,27,74
5929,22,62
5930,14,61
5931,15,63
5932,21,66
5933,6,65
5934,30,72
5935,23,70
5936,27,71
5937,11,64
5938,27,70
5939,33,68
5940,12,61
5941,25,68
5942,20,64
5943,11,64
5944,23,71
5945,25,72
5946,16,66
5947,27,74
5948,10,65
5949,11,64
5950,21,69
5951,20,62
5952,16,62
5953,25,72
5954,23,73
5955,25,64
5956,19,65
5957,24,70
5958,17,66
5959,32,70
5960,15,63
5961,33,69
5962,20,64
5963,12,63
5964,28,66
5965,21,68
5966,25,97
5967,27,67
5968,22,71
5969,16,66
5970,26,72
5971,20,70
5972,24,69
5973,7,66
5974,23,69
5975,16,65
5976,30,75
5977,24,70
5978,21,70
5979,23,69
5980,14,68
5981,30,73
5982,32,74
5983,22,66
5984,30,74
5985,17,67
5986,15,67
5987,20,70
5988,23,67
5989,18,80
5990,23,70
5991,22,71
5992,14,64
5993,23,68
5994,25,68
5995,21,69
5996,27,72
5997,13,65
5998,23,64
5999,13,64
6000,13,58
6001,16,69
6002,14,61
6003,17,68
6004,19,66
6005,25,68
6006,18,70
6007,10,62
6008,27,71
6009,15,61
6010,20,64
6011,23,65
6012,21,63
6013,27,74
6014,23,68
6015,15,65
6016,33,66
6017,21,69
6018,19,69
6019,26,70
6020,21,70
6021,22,71
6022,35,72
6023,18,61
6024,18,68
6025,21,66
6026,26,70
6027,11,63
6029,16,62
6030,10,69
6031,17,69
6032,23,72
6033,15,64
6034,11,63
6035,20,70
6036,25,69
6037,10,61
6038,25,70
6039,25,64
6040,26,76
6041,27,73
6043,18,69
6044,21,72
6045,18,66
6046,20,70
6047,29,73
6048,12,68
6049,15,66
6050,28,67
6051,26,67
6052,18,62
6053,25,72
6054,22,65
6055,29,69
6056,20,69
6057,26,69
6058,36,69
6059,24,69
6060,20,70
6061,24,67
6062,18,69
6063,34,75
6064,21,66
6065,18,63
6066,15,64
6067,27,66
6068,25,72
6069,17,71
6070,23,70
6071,11,67
6072,21,65
6073,23,65
6074,30,73
6075,15,66
6076,12,62
6077,15,71
6078,12,66
6079,28,65
6080,29,75
6081,22,74
6082,27,65
6083,21,71
6084,19,65
6085,18,65
6086,18,67
6087,11,67
6088,22,66
6089,20,67
6090,24,66
6091,21,65
6092,19,59
6093,15,69
6094,20,63
6095,24,65
6096,13,61
6097,21,68
6098,21,65
6100,16,69
6101,21,72
6102,13,59
6103,22,63
6104,15,69
6105,26,67
6106,34,70
6107,15,67
6108,23,66
6109,16,68
6110,26,71
6111,12,69
6113,15,66
6114,19,66
6115,14,67
6116,25,74
6117,15,66
6118,23,72
6119,18,69
6120,19,68
6121,21,71
6122,15,61
6123,21,65
6124,29,71
6125,15,59
6126,27,71
6127,29,72
6128,15,71
6129,11,61
6130,22,67
6131,17,67
6132,31,74
6133,20,66
6134,15,63
6135,13,63
6136,27,68
6137,17,65
6138,20,66
6140,17,67
6141,20,70
6142,20,65
6143,24,68
6144,24,70
6145,19,66
6146,20,69
6147,18,65
6148,11,68
6149,22,65
6150,31,70
6151,15,65
6152,15,67
6153,15,64
6154,24,68
6155,23,70
6156,19,64
6157,14,67
6158,21,68
6159,11,67
6160,21,66
6161,25,66
6162,12,66
6163,11,67
6164,29,69
6165,16,65
6166,27,68
6167,19,67
6168,19,69
6169,23,64
6170,15,67
6171,21,67
6172,18,67
6173,12,67
6174,22,68
6175,18,65
6176,19,70
6177,13,68
6178,30,72
6179,25,67
6180,26,66
6181,18,68
6183,32,75
6184,20,66
6185,16,67
6186,23,71
6187,27,68
6188,20,65
6189,28,67
6190,26,66
6191,14,60
6192,16,64
6194,4,64
6195,19,66
6196,11,72
6197,17,60
6198,18,69
6199,18,62
6200,17,70
6201,13,65
6202,34,77
6203,31,71
6204,13,66
6205,29,74
6206,18,70
6207,21,69
6208,20,64
6209,16,69
6210,26,68
6211,21,63
6212,17,61
6213,12,61
6214,15,65
6215,10,65
6216,20,69
6217,13,69
6218,18,65
6219,28,72
6220,27,69
6221,20,71
6222,19,67
6223,31,72
6224,23,70
6225,18,68
6226,11,66
6227,22,68
6228,25,71
6230,22,70
6231,18,65
6232,19,70
6233,5,65
6234,19,68
6235,26,69
6236,16,66
6237,20,62
6238,15,70
6239,22,65
6240,19,71
6241,14,68
6242,28,65
6243,26,70
6244,16,69
6245,23,66
6247,24,67
6248,10,63
6249,26,70
6250,17,65
6251,18,70
6252,36,74
6254,18,68
6255,7,64
6256,28,73
6257,12,66
6258,14,65
6259,18,66
6260,28,67
6261,25,67
6263,22,69
6264,16,69
6265,21,68
6266,20,64
6267,26,70
6268,26,67
6269,23,68
6270,18,67
6271,24,73
6272,19,65
6273,14,69
6274,18,63
6275,21,68
6276,25,64
6277,19,68
6278,13,66
6279,20,65
6280,21,69
6281,21,69
6282,26,64
6283,26,74
6284,16,64
6285,16,63
6286,14,64
6287,24,71
6288,29,68
6289,18,72
6290,19,67
6291,29,64
6292,23,70
6293,23,65
6294,13,69
6295,24,65
6296,14,66
6297,13,67
6298,18,68
6299,16,65
6300,19,68
6301,11,63
6302,26,71
6303,27,71
6304,8,65
6305,26,65
6306,15,61
6307,25,68
6308,20,65
6309,20,66
6310,19,69
6311,27,65
6312,13,65
6313,24,70
6314,27,70
6315,24,67
6316,34,75
6317,17,65
6318,26,66
6321,20,62
6322,18,66
6324,17,64
6325,12,60
6326,17,70
6327,24,72
6328,28,67
6329,21,67
6330,28,72
6331,12,63
6332,17,60
6333,18,65
6334,19,72
6335,21,70
6336,24,71
6337,17,66
6338,21,72
6339,20,73
6340,14,71
6341,19,64
6342,19,66
6343,19,69
